
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:07:22.417Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.418Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.418Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.419Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.422Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.422Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.423Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.423Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:07:22.530Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.531Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:07:22.676Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:22.674Z}
[1A[2K[2026-03-15T02:07:24.144Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.143Z}

[1A[2K[2026-03-15T02:07:24.334Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.333Z}

[1A[2K[2026-03-15T02:07:24.336Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.335Z}

[1A[2K[2026-03-15T02:07:24.345Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.344Z}

[1A[2K[2026-03-15T02:07:24.346Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.345Z}

[1A[2K[2026-03-15T02:07:24.544Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.543Z}

[1A[2K[2026-03-15T02:07:24.544Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.544Z}

[1A[2K[2026-03-15T02:07:24.547Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.546Z}

[1A[2K[2026-03-15T02:07:24.548Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.547Z}

[1A[2K[2026-03-15T02:07:24.746Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.745Z}

[1A[2K[2026-03-15T02:07:24.747Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.746Z}

[1A[2K[2026-03-15T02:07:24.749Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.748Z}

[1A[2K[2026-03-15T02:07:24.750Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.749Z}

[1A[2K[2026-03-15T02:07:24.948Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.947Z}

[1A[2K[2026-03-15T02:07:24.949Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.948Z}

[1A[2K[2026-03-15T02:07:24.951Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.950Z}

[1A[2K[2026-03-15T02:07:24.952Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:24.951Z}

[1A[2K[2026-03-15T02:07:25.151Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.150Z}

[1A[2K[2026-03-15T02:07:25.151Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.151Z}

[1A[2K[2026-03-15T02:07:25.153Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.152Z}

[1A[2K[2026-03-15T02:07:25.161Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.160Z}

[1A[2K
=== Starting Camera Pan Test ===


[1A[2KCanvas found, starting camera pan simulation...


[1A[2K[2026-03-15T02:07:25.353Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.352Z}

[1A[2K[2026-03-15T02:07:25.362Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.361Z}

[1A[2K[2026-03-15T02:07:25.363Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.362Z}

[1A[2K[2026-03-15T02:07:25.363Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.363Z}

[1A[2K[2026-03-15T02:07:25.563Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.562Z}

[1A[2K[2026-03-15T02:07:25.564Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.563Z}

[1A[2K[2026-03-15T02:07:25.565Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.564Z}

[1A[2K[2026-03-15T02:07:25.566Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.565Z}

[1A[2K[2026-03-15T02:07:25.765Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.764Z}

[1A[2K[2026-03-15T02:07:25.766Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.765Z}

[1A[2K[2026-03-15T02:07:25.767Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.766Z}

[1A[2K[2026-03-15T02:07:25.768Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.767Z}

[1A[2K[2026-03-15T02:07:25.967Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.966Z}

[1A[2K[2026-03-15T02:07:25.968Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.967Z}

[1A[2K[2026-03-15T02:07:25.969Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.968Z}

[1A[2K[2026-03-15T02:07:25.977Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:25.976Z}

[1A[2K[2026-03-15T02:07:26.169Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.169Z}

[1A[2K[2026-03-15T02:07:26.180Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.178Z}

[1A[2K[2026-03-15T02:07:26.180Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.180Z}

[1A[2K[2026-03-15T02:07:26.181Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.181Z}

[1A[2K[2026-03-15T02:07:26.381Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.379Z}

[1A[2K[2026-03-15T02:07:26.382Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.381Z}

[1A[2K[2026-03-15T02:07:26.383Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.382Z}

[1A[2K[2026-03-15T02:07:26.383Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.383Z}

[1A[2K[2026-03-15T02:07:26.583Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.582Z}

[1A[2K[2026-03-15T02:07:26.583Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.583Z}

[1A[2K[2026-03-15T02:07:26.584Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.584Z}

[1A[2K[2026-03-15T02:07:26.585Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.584Z}

[1A[2K[2026-03-15T02:07:26.785Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.784Z}

[1A[2K[2026-03-15T02:07:26.786Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.785Z}

[1A[2K[2026-03-15T02:07:26.796Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.795Z}

[1A[2K[2026-03-15T02:07:26.797Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.796Z}

[1A[2K[2026-03-15T02:07:26.996Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.994Z}

[1A[2K[2026-03-15T02:07:26.996Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.996Z}

[1A[2K[2026-03-15T02:07:26.997Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.997Z}

[1A[2K[2026-03-15T02:07:26.998Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:26.998Z}

[1A[2K[2026-03-15T02:07:27.202Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.201Z}

[1A[2K[2026-03-15T02:07:27.203Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.202Z}

[1A[2K[2026-03-15T02:07:27.212Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.211Z}

[1A[2K[2026-03-15T02:07:27.212Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.212Z}

[1A[2K[2026-03-15T02:07:27.413Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.412Z}

[1A[2K[2026-03-15T02:07:27.414Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.413Z}

[1A[2K[2026-03-15T02:07:27.415Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.414Z}

[1A[2K[2026-03-15T02:07:27.415Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.415Z}

[1A[2K[2026-03-15T02:07:27.615Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.614Z}

[1A[2K[2026-03-15T02:07:27.616Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.615Z}

[1A[2K[2026-03-15T02:07:27.617Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.616Z}

[1A[2K[2026-03-15T02:07:27.618Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.617Z}

[1A[2K[2026-03-15T02:07:27.817Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.816Z}

[1A[2K[2026-03-15T02:07:27.818Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.817Z}

[1A[2K[2026-03-15T02:07:27.819Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:07:27.818Z}

