
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:09:13.501Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.502Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.502Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.503Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.504Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.504Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.613Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.613Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.614Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:09:13.920Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:13.919Z}
[1A[2K[2026-03-15T02:09:14.230Z] [PropertyViz3D] RENDER #5 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.229Z}

[1A[2K[2026-03-15T02:09:14.422Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.421Z}

[1A[2K[2026-03-15T02:09:14.430Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.430Z}

[1A[2K[2026-03-15T02:09:14.432Z] [PropertyViz3D] RENDER #6 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.431Z}

[1A[2K[2026-03-15T02:09:14.433Z] [PropertyViz3D] RENDER #7 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.432Z}

[1A[2K[2026-03-15T02:09:14.632Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.631Z}

[1A[2K[2026-03-15T02:09:14.640Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.639Z}

[1A[2K[2026-03-15T02:09:14.642Z] [PropertyViz3D] RENDER #8 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.641Z}

[1A[2K[2026-03-15T02:09:14.643Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.642Z}

[1A[2K[2026-03-15T02:09:14.842Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.841Z}

[1A[2K[2026-03-15T02:09:14.849Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.848Z}

[1A[2K[2026-03-15T02:09:14.851Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.851Z}

[1A[2K[2026-03-15T02:09:14.852Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:14.852Z}

[1A[2K[2026-03-15T02:09:15.051Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.050Z}

[1A[2K[2026-03-15T02:09:15.059Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.058Z}

[1A[2K[2026-03-15T02:09:15.060Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.059Z}

[1A[2K[2026-03-15T02:09:15.061Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.060Z}

[1A[2K[2026-03-15T02:09:15.260Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.259Z}

[1A[2K[2026-03-15T02:09:15.268Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.267Z}

[1A[2K[2026-03-15T02:09:15.277Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.276Z}

[1A[2K[2026-03-15T02:09:15.278Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.277Z}

[1A[2K[2026-03-15T02:09:15.469Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.468Z}

[1A[2K[2026-03-15T02:09:15.477Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.476Z}

[1A[2K[2026-03-15T02:09:15.478Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.478Z}

[1A[2K[2026-03-15T02:09:15.479Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.479Z}

[1A[2K[2026-03-15T02:09:15.678Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.677Z}

[1A[2K[2026-03-15T02:09:15.687Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.686Z}

[1A[2K[2026-03-15T02:09:15.696Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.695Z}

[1A[2K[2026-03-15T02:09:15.697Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.696Z}

[1A[2K[2026-03-15T02:09:15.888Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.887Z}

[1A[2K[2026-03-15T02:09:15.896Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.895Z}

[1A[2K[2026-03-15T02:09:15.898Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.897Z}

[1A[2K[2026-03-15T02:09:15.898Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:15.898Z}

[1A[2K[2026-03-15T02:09:16.097Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.097Z}

[1A[2K[2026-03-15T02:09:16.105Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.104Z}

[1A[2K[2026-03-15T02:09:16.114Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.113Z}

[1A[2K[2026-03-15T02:09:16.115Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.114Z}

[1A[2K[2026-03-15T02:09:16.307Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.306Z}

[1A[2K[2026-03-15T02:09:16.315Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.314Z}

[1A[2K[2026-03-15T02:09:16.316Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.316Z}

[1A[2K[2026-03-15T02:09:16.317Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.316Z}

[1A[2K
=== Starting Camera Pan Test ===


[1A[2KCanvas found, starting camera pan simulation...


[1A[2K[2026-03-15T02:09:16.527Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.522Z}

[1A[2K[2026-03-15T02:09:16.527Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.523Z}

[1A[2K[2026-03-15T02:09:16.527Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.524Z}

[1A[2K[2026-03-15T02:09:16.527Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.524Z}

[1A[2K[2026-03-15T02:09:16.726Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.725Z}

[1A[2K[2026-03-15T02:09:16.727Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.727Z}

[1A[2K[2026-03-15T02:09:16.728Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.728Z}

[1A[2K[2026-03-15T02:09:16.729Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.729Z}

[1A[2K[2026-03-15T02:09:16.929Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.928Z}

[1A[2K[2026-03-15T02:09:16.930Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.929Z}

[1A[2K[2026-03-15T02:09:16.931Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.930Z}

[1A[2K[2026-03-15T02:09:16.939Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:16.938Z}

[1A[2K[2026-03-15T02:09:17.131Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.130Z}

[1A[2K[2026-03-15T02:09:17.141Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.140Z}

[1A[2K[2026-03-15T02:09:17.142Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.141Z}

[1A[2K[2026-03-15T02:09:17.143Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.142Z}

[1A[2K[2026-03-15T02:09:17.342Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.341Z}

[1A[2K[2026-03-15T02:09:17.343Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.342Z}

[1A[2K[2026-03-15T02:09:17.344Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.343Z}

[1A[2K[2026-03-15T02:09:17.345Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.345Z}

[1A[2K[2026-03-15T02:09:17.544Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.543Z}

[1A[2K[2026-03-15T02:09:17.545Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.544Z}

[1A[2K[2026-03-15T02:09:17.546Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.545Z}

[1A[2K[2026-03-15T02:09:17.547Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.546Z}

[1A[2K[2026-03-15T02:09:17.747Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.746Z}

[1A[2K[2026-03-15T02:09:17.747Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.747Z}

[1A[2K[2026-03-15T02:09:17.757Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.756Z}

[1A[2K[2026-03-15T02:09:17.757Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.757Z}

[1A[2K[2026-03-15T02:09:17.956Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.955Z}

[1A[2K[2026-03-15T02:09:17.957Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.957Z}

[1A[2K[2026-03-15T02:09:17.959Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.958Z}

[1A[2K[2026-03-15T02:09:17.960Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:17.959Z}

[1A[2K[2026-03-15T02:09:18.164Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.163Z}

[1A[2K[2026-03-15T02:09:18.165Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.164Z}

[1A[2K[2026-03-15T02:09:18.165Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.165Z}

[1A[2K[2026-03-15T02:09:18.166Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.165Z}

[1A[2K[2026-03-15T02:09:18.374Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.373Z}

[1A[2K[2026-03-15T02:09:18.374Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.374Z}

[1A[2K[2026-03-15T02:09:18.375Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.374Z}

[1A[2K[2026-03-15T02:09:18.375Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.375Z}

[1A[2K[2026-03-15T02:09:18.577Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.576Z}

[1A[2K[2026-03-15T02:09:18.578Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.577Z}

[1A[2K[2026-03-15T02:09:18.579Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.578Z}

[1A[2K[2026-03-15T02:09:18.580Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.579Z}

[1A[2K[2026-03-15T02:09:18.779Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.778Z}

[1A[2K[2026-03-15T02:09:18.780Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.779Z}

[1A[2K[2026-03-15T02:09:18.781Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.780Z}

[1A[2K[2026-03-15T02:09:18.791Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.789Z}

[1A[2K[2026-03-15T02:09:18.981Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.980Z}

[1A[2K[2026-03-15T02:09:18.991Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.989Z}

[1A[2K[2026-03-15T02:09:18.992Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:09:18.991Z}

