
Running 2 tests using 1 worker

[1A[2K[1/2] [chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[1A[2K[chromium] › tests/debug-blinking.spec.ts:48:7 › Property Blinking Debug › should detect re-renders during camera pan
[2026-03-15T02:10:43.755Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.755Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.756Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.756Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:43.757Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:43.861Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.861Z] [PropertyViz3D] Computing ranges for Red

[1A[2K[2026-03-15T02:10:43.861Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Creating edges geometry for Red

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Computing ranges for Bright

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:43.862Z] [PropertyViz3D] Creating edges geometry for Bright

[1A[2K[2026-03-15T02:10:44.178Z] [PropertyViz3D] RENDER #1 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.176Z}
[1A[2K[2026-03-15T02:10:44.888Z] [PropertyViz3D] RENDER #9 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:44.887Z}

[1A[2K[2026-03-15T02:10:45.087Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.086Z}

[1A[2K[2026-03-15T02:10:45.095Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.094Z}

[1A[2K[2026-03-15T02:10:45.096Z] [PropertyViz3D] RENDER #10 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.095Z}

[1A[2K[2026-03-15T02:10:45.097Z] [PropertyViz3D] RENDER #11 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.096Z}

[1A[2K[2026-03-15T02:10:45.296Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.295Z}

[1A[2K[2026-03-15T02:10:45.303Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.303Z}

[1A[2K[2026-03-15T02:10:45.305Z] [PropertyViz3D] RENDER #12 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.304Z}

[1A[2K[2026-03-15T02:10:45.306Z] [PropertyViz3D] RENDER #13 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.305Z}

[1A[2K[2026-03-15T02:10:45.505Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.504Z}

[1A[2K[2026-03-15T02:10:45.513Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.512Z}

[1A[2K[2026-03-15T02:10:45.521Z] [PropertyViz3D] RENDER #14 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.521Z}

[1A[2K[2026-03-15T02:10:45.522Z] [PropertyViz3D] RENDER #15 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.521Z}

[1A[2K[2026-03-15T02:10:45.714Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.713Z}

[1A[2K[2026-03-15T02:10:45.722Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.721Z}

[1A[2K[2026-03-15T02:10:45.723Z] [PropertyViz3D] RENDER #16 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.722Z}

[1A[2K[2026-03-15T02:10:45.724Z] [PropertyViz3D] RENDER #17 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.723Z}

[1A[2K[2026-03-15T02:10:45.923Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.922Z}

[1A[2K[2026-03-15T02:10:45.931Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.930Z}

[1A[2K[2026-03-15T02:10:45.940Z] [PropertyViz3D] RENDER #18 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.939Z}

[1A[2K[2026-03-15T02:10:45.941Z] [PropertyViz3D] RENDER #19 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:45.940Z}

[1A[2K[2026-03-15T02:10:46.132Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.131Z}

[1A[2K[2026-03-15T02:10:46.140Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.139Z}

[1A[2K[2026-03-15T02:10:46.142Z] [PropertyViz3D] RENDER #20 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.141Z}

[1A[2K[2026-03-15T02:10:46.143Z] [PropertyViz3D] RENDER #21 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.142Z}

[1A[2K[2026-03-15T02:10:46.341Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.340Z}

[1A[2K[2026-03-15T02:10:46.348Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.347Z}

[1A[2K[2026-03-15T02:10:46.357Z] [PropertyViz3D] RENDER #22 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.356Z}

[1A[2K[2026-03-15T02:10:46.358Z] [PropertyViz3D] RENDER #23 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.357Z}

[1A[2K[2026-03-15T02:10:46.550Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.549Z}

[1A[2K[2026-03-15T02:10:46.558Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.557Z}

[1A[2K[2026-03-15T02:10:46.559Z] [PropertyViz3D] RENDER #24 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.559Z}

[1A[2K[2026-03-15T02:10:46.561Z] [PropertyViz3D] RENDER #25 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.560Z}

[1A[2K
=== Starting Camera Pan Test ===


[1A[2KCanvas found, starting camera pan simulation...


[1A[2K[2026-03-15T02:10:46.766Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.765Z}

[1A[2K[2026-03-15T02:10:46.767Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.767Z}

[1A[2K[2026-03-15T02:10:46.768Z] [PropertyViz3D] RENDER #26 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.768Z}

[1A[2K[2026-03-15T02:10:46.770Z] [PropertyViz3D] RENDER #27 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.769Z}

[1A[2K[2026-03-15T02:10:46.969Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.968Z}

[1A[2K[2026-03-15T02:10:46.970Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.969Z}

[1A[2K[2026-03-15T02:10:46.971Z] [PropertyViz3D] RENDER #28 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.970Z}

[1A[2K[2026-03-15T02:10:46.971Z] [PropertyViz3D] RENDER #29 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:46.971Z}

[1A[2K[2026-03-15T02:10:47.172Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.170Z}

[1A[2K[2026-03-15T02:10:47.172Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.171Z}

[1A[2K[2026-03-15T02:10:47.173Z] [PropertyViz3D] RENDER #30 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.172Z}

[1A[2K[2026-03-15T02:10:47.174Z] [PropertyViz3D] RENDER #31 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.173Z}

[1A[2K[2026-03-15T02:10:47.373Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.372Z}

[1A[2K[2026-03-15T02:10:47.373Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.373Z}

[1A[2K[2026-03-15T02:10:47.375Z] [PropertyViz3D] RENDER #32 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.374Z}

[1A[2K[2026-03-15T02:10:47.375Z] [PropertyViz3D] RENDER #33 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.375Z}

[1A[2K[2026-03-15T02:10:47.574Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.574Z}

[1A[2K[2026-03-15T02:10:47.575Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.575Z}

[1A[2K[2026-03-15T02:10:47.576Z] [PropertyViz3D] RENDER #34 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.576Z}

[1A[2K[2026-03-15T02:10:47.577Z] [PropertyViz3D] RENDER #35 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.576Z}

[1A[2K[2026-03-15T02:10:47.777Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.776Z}

[1A[2K[2026-03-15T02:10:47.777Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.777Z}

[1A[2K[2026-03-15T02:10:47.789Z] [PropertyViz3D] RENDER #36 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.786Z}

[1A[2K[2026-03-15T02:10:47.789Z] [PropertyViz3D] RENDER #37 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.788Z}

[1A[2K[2026-03-15T02:10:47.986Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.986Z}

[1A[2K[2026-03-15T02:10:47.987Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.987Z}

[1A[2K[2026-03-15T02:10:47.989Z] [PropertyViz3D] RENDER #38 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.988Z}

[1A[2K[2026-03-15T02:10:47.990Z] [PropertyViz3D] RENDER #39 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:47.989Z}

[1A[2K[2026-03-15T02:10:48.189Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.188Z}

[1A[2K[2026-03-15T02:10:48.189Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.189Z}

[1A[2K[2026-03-15T02:10:48.191Z] [PropertyViz3D] RENDER #40 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.190Z}

[1A[2K[2026-03-15T02:10:48.192Z] [PropertyViz3D] RENDER #41 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.191Z}

[1A[2K[2026-03-15T02:10:48.391Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.390Z}

[1A[2K[2026-03-15T02:10:48.391Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.391Z}

[1A[2K[2026-03-15T02:10:48.392Z] [PropertyViz3D] RENDER #42 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.392Z}

[1A[2K[2026-03-15T02:10:48.393Z] [PropertyViz3D] RENDER #43 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.393Z}

[1A[2K[2026-03-15T02:10:48.593Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.592Z}

[1A[2K[2026-03-15T02:10:48.594Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.593Z}

[1A[2K[2026-03-15T02:10:48.594Z] [PropertyViz3D] RENDER #44 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.594Z}

[1A[2K[2026-03-15T02:10:48.603Z] [PropertyViz3D] RENDER #45 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.602Z}

[1A[2K[2026-03-15T02:10:48.802Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.801Z}

[1A[2K[2026-03-15T02:10:48.803Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.803Z}

[1A[2K[2026-03-15T02:10:48.804Z] [PropertyViz3D] RENDER #46 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.804Z}

[1A[2K[2026-03-15T02:10:48.805Z] [PropertyViz3D] RENDER #47 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:48.804Z}

[1A[2K[2026-03-15T02:10:49.013Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:49.012Z}

[1A[2K[2026-03-15T02:10:49.014Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:49.013Z}

[1A[2K[2026-03-15T02:10:49.015Z] [PropertyViz3D] RENDER #48 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:49.014Z}

[1A[2K[2026-03-15T02:10:49.016Z] [PropertyViz3D] RENDER #49 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:49.015Z}

[1A[2K[2026-03-15T02:10:49.215Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:49.214Z}

[1A[2K[2026-03-15T02:10:49.215Z] [PropertyViz3D] RENDER #51 {propertyId: 1773537300000-prop001, propertyName: Red, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:49.215Z}

[1A[2K[2026-03-15T02:10:49.216Z] [PropertyViz3D] RENDER #50 {propertyId: 1773537300001-prop002, propertyName: Bright, domainId: 1773537259656-e39cnyu, domainName: Color Domain, timestamp: 2026-03-15T02:10:49.216Z}

